,Unnamed: 0.1,label,tweet,emoji
0,0,1,                     is so sad for my APL friend.............,[]
1,1,1,                   I missed the New Moon trailer...,[]
2,2,0,              omg its already 7:30 :O,[]
3,3,1,          .. Omgaga. Im sooo  im gunna CRy. I've been at this dentist since 11.. I was suposed 2 just get a crown put on (30mins)...,[]
4,4,1,         i think mi bf is cheating on me!!!       T_T,[]
5,5,1,         or i just worry too much?        ,[]
6,6,0,       Juuuuuuuuuuuuuuuuussssst Chillin!!,[]
7,7,1,       Sunny Again        Work Tomorrow  :-|       TV Tonight,[]
8,8,0,      handed in my uniform today . i miss you already,[]
9,9,0,      hmmmm.... i wonder how she my number @-),[]
10,10,1,      I must think about positive..,[]
11,11,0,      thanks to all the haters up in my face all day! 112-102,[]
12,12,1,      this weekend has sucked so far,[]
13,13,1,     jb isnt showing in australia any more!,[]
14,14,1,     ok thats it you win.,[]
15,15,1,    &lt;-------- This is the way i feel right now...,[]
16,16,1,"    awhhe man.... I'm completely useless rt now. Funny, all I can do is twitter. http://myloc.me/27HX",[]
17,17,0,    Feeling strangely fine. Now I'm gonna go listen to some Semisonic to celebrate,[]
18,18,1,    HUGE roll of thunder just now...SO scary!!!!,[]
19,19,1,    I just cut my beard off. It's only been growing for well over a year. I'm gonna start it over. @shaunamanu is happy in the meantime.,[]
20,20,1,    Very sad about Iran.,[]
21,21,1,    wompppp wompp,[]
22,22,0,    You're the only one who can see this cause no one else is following me this is for you because you're pretty awesome,[]
23,23,1,   &lt;---Sad level is 3. I was writing a massive blog tweet on Myspace and my comp shut down. Now it's all lost *lays in fetal position*,[]
24,24,1,   ...  Headed to Hospitol : Had to pull out of the Golf Tourny in 3rd place!!!!!!!!!!! I Think I Re-Ripped something !!! Yeah THAT !!,[]
25,25,1,   BoRinG   ): whats wrong with him??     Please tell me........   :-/,[]
26,26,1,   can't be bothered. i wish i could spend the rest of my life just sat here and going to gigs. seriously.,[]
27,27,1,"   Feeeling like shit right now. I really want to sleep, but nooo I have 3 hours of dancing and an art assignment to finish. ",[]
28,28,0,"   goodbye exams, HELLO ALCOHOL TONIGHT ",[]
29,29,1,   I didn't realize it was THAT deep. Geez give a girl a warning atleast!,[]
30,30,1,   I hate it when any athlete appears to tear an ACL on live television.,[]
31,31,1,   i miss you guys too     i think i'm wearing skinny jeans a cute sweater and heels   not really sure   what are you doing today,[]
32,32,1,  -- Meet your Meat http://bit.ly/15SSCI,[]
33,33,1,   My horsie is moving on Saturday morning.,[]
34,34,1,   No Sat off...Need to work 6 days a week ,[]
35,35,1,   Really Dont Like Doing my Room Its So Boring  Sick Of Doing My Wardrobe Out Cant Waiit Till I Have My Walk In One  Yay,[]
36,36,1,"   SOX!     Floyd was great, but relievers need a scolding!",[]
37,37,1,   times by like a million,[]
38,38,0,   uploading pictures on friendster ,[]
39,39,1,   what type of a spaz downloads a virus? my brother that's who :\ MSN is now fucked forever    :'(,[]
40,40,1,  &amp;&amp;Fightiin Wiit The Babes...,[]
41,41,0,  (: !!!!!! - so i wrote something last week. and i got a call from someone in the new york office... http://tumblr.com/xcn21w6o7,[]
42,42,1,  *enough said*,[]
43,43,0,"  ... Do I need to even say it?  Do I?  Well, here I go anyways:  CHRIS CORNELL IN CHICAGO!  ... TONIGHT!    ",[]
44,44,0,  ... health class (what a joke!),[]
45,45,0,  @ginaaa &lt;3 GO TO THE SHOW TONIGHT,[]
46,46,1,  @Spiral_galaxy @YMPtweet  it really makes me sad when i look at Muslims reality now,[]
47,47,1, - All Time Low shall be my motivation for the rest of the week.,[]
48,48,1,"  and the entertainment is over, someone complained properly..   @rupturerapture experimental you say? he should experiment with a melody",[]
49,49,1,  another year of Lakers .. That's neither magic nor fun ...,[]
50,50,1,  baddest day eveer. ,[]
51,51,0,  bathroom is clean..... now on to more enjoyable tasks......,[]
52,52,0,  boom boom pow,[]
53,53,1,  but i'm proud.,[]
54,54,1,  congrats to helio though,[]
55,55,1,  David must be hospitalized for five days end of July (palatine tonsils). I will probably never see Katie in concert. ,[]
56,56,1,  friends are leaving me 'cause of this stupid love  http://bit.ly/ZoxZC,[]
57,57,0,  go give ur mom a hug right now. http://bit.ly/azFwv,[]
58,58,0,  Going To See Harry Sunday Happiness ,[]
59,59,1,  Hand quilting it is then...,[]
60,60,1,  hate u ...  leysh t9ar5 ... =((((((( ..,[]
61,61,0,=-  I always get what I want,[]
62,62,0,  I bend backwards  ,[]
63,63,0,  i get off work sooooon! i miss cody booo. haven't seen him in foreverr!,[]
64,64,0,  I hate allergies. Should I get my hair cut tomorrow? I'm taking a public poll...,[]
65,65,1, - I love you guys so much that it hurts. http://tumblr.com/xkh1z19us,[]
66,66,1,  I miss Earl,[]
67,67,1,  I miss New Jersey,[]
68,68,1,"  I missed the first hour of SYTYCD last night, and I can't find it online!",[]
69,69,1,  I need a U2 fix NOW!,[]
70,70,1,  I never thought I'd become second choice...,[]
71,71,1,  I think I may be too friendly...lol... o well...,[]
72,72,1,  I think Manuel (my Basil plant) only has days to live   ,[]
73,73,1,  I wanna be at home @ church...I wonder wht they are doing?,[]
74,74,1,  i wanna make my own pizza,[]
75,75,1,"  i want a 120gb harddrive, or a 37 inch tv, or a new guitar.  anyonefeeling generous?  =p   x",[]
76,76,1,  i want a hug,[]
77,77,1,  I want Miley to tour Australia,[]
78,78,1,  I wanted to sleep in this morning but a mean kid through a popsicle stick at me head. I wish I could fly away like those squirrels,[]
79,79,1,  i was too slow to get $1 Up tix,[]
80,80,1,"  I will send sunshine to Northern Ireland, are you going swimming today @kezbat",[]
81,81,1,  I wish I could go to T4 On The Beach :'(    Would be great to see @Shontelle_Layne &amp; @DanMerriweather   ,[]
82,82,1,"  i would be so much happier if the walls of my bedroom were painted white,",[]
83,83,1,  idk wat 2 do who can i trust me im sorry 4 all da pain i have caused nebody ima take dis time out 2 straighten myself out i luv yall,[]
84,84,1,  I'm finding the intercept slope..and banging my head against the wall..Math brain heads come save me,[]
85,85,0,  I'm really going to bed now...,[]
86,86,1,  im sick  'cough cough',[]
87,87,1,  in cab headed to the airport!  going home.... &lt;christy&gt;,[]
88,88,1,  In case I feel emo in camp (feeling a wee bit of it alr)...am bringing in the Human Rights Watch World Report 2009..hope it'll work,[]
89,89,0,  Jin has a twitter.,[]
90,90,1,  jonas day is almost over... ,[]
91,91,1,  Jus Got Hom Fr. TDa Funeral... I'm So Sad! I Cried So Much Times! Much Love Grandpa!&lt;3 I Never Got To Say My Last &quot;Goodbye&quot; to Him.,[]
92,92,0,  just gonna smile...cuz it is what it is..and im not sure what more they could want..,[]
93,93,0,"  Just got home, and I got to see my friend Zahra whom I haven't seen since We graduated!!!  That makes me so happy.",[]
94,94,1, - Longest night ever.. ugh! http://tumblr.com/xwp1yxhi6,[]
95,95,1,  mi momacita won't let me go to my bf's bball game!!! grrr!!!,[]
96,96,1,  Mom says I have to get a new phone IMMEDIATELY....off to T-Mobile.  she paying....,[]
97,97,1,  My new car was stolen....by my mother who wanted to go pose at church.,[]
98,98,1,"  no hang out with the girls 2day. 2moro, hope so......",[]
99,99,1,  no movie times for sunday!  Rats will have to plan tomorrow. I guess this means I have to work on those two  presentations I am doing!,[]
100,100,1,  no pavel tonight &lt;Tigersfan &gt;,[]
101,101,1,  not a cool night.,[]
102,102,0,  oh thank you!,[]
103,103,0,  pleased,[]
104,104,1,  probably guna get off soon since no one is talkin no more,[]
105,105,1,  really wanted Safina to pull out a win &amp; to lose like that...,[]
106,106,1,"  RIP, David Eddings.",[]
107,107,0,  Rose and ood will be back in the Xmas Who special!  YAY!  Damn that's half a year away.,[]
108,108,1, - sannesias: Aww no neighbor! We need to watch Mean Girls :] http://tumblr.com/xv31s2pi8,[]
109,109,1,  so whats the status on next weekend,[]
110,110,1,  sorry @gigi4462 The Ex Husband has overdosed on his daily dose of haterade,[]
111,111,1,  Thanks for your definition of throwbie!  Editors reviewed your entry and have decided to not publish it.,[]
112,112,0,"  Thanks, I need all the help i can get.",[]
113,113,0, - that explains alot.,[]
114,114,0,  There's going to be a Heathers sequel.  Winona4ever!  They better not fuck it up.,[]
115,115,1,"  told not to drink w/my Rx so just gave all the b.b. porter &amp; obs. stout that I brought home from OR to my neighbors.  v, v, sad.",[]
116,116,0,  trae is so sweet! He just bought me a new baithing suit!! Wove him ,[]
117,117,0,"  True, highly subjective of me there. Tombre was actually my favorite character in the book. You got me  - http://is.gd/13be0 - Rishabh",[]
118,118,1,  u guys knw whyy,[]
119,119,1,  very much so ,[]
120,120,1,  waahhh now I'm getting sad....miss hub :-'(&quot;&quot;&quot;&quot;&quot;&quot;&quot;&quot;,[]
121,121,1,--  we were standing out in the pouring rain.. We were sitting on top of the world..  --   summer sucks      --,[]
122,122,1,"  Went to get dog from vets, theyve stitched her ear, charged us for it but she still bleeds like a waterfall everytime she moves. D: WHY!",[]
123,123,1,  where is my picture i feel naked ,[]
124,124,1,  Why aren't there any trains going to manchester on a sunday?!!  Now I can't go to the @jonasbrothers concert.,[]
125,125,1, - Why must people be so picky. I mean 6 hours work and no dice!? whatï¿½s up with that! http://tumblr.com/xsg1m3ufn,[]
126,126,1,  Why Twitter will soon become obsolete? http://www.imediaconnection.com/content/23465.asp,[]
127,127,0,  wide awake   NOT!!!,[]
128,128,0,  yeah me too. Its been awful weather here for the last week so that stinks. Kristis comin down and moe said mmmaybe he take us for  ...,[]
129,129,1, - You: hi Stranger: HELLO I AM FRANK LAMPARD HOW ARE YOU You: fine You: and urself Stranger: i am gay Your... http://tumblr.com/xaj24dkly,[]
130,130,1,  you'll always be my one and only...  [12*23*2007],[]
131,131,1, #3turnoffwords this shit sucks,[]
132,132,1, #asylm J2 panel is over. Guess it's back to normal life.,[]
133,133,0, #poemsunder140 ....started by @shannonelyse1,[]
134,134,1, #squarespace brighten my bad day! i never win anything...,[]
135,135,1," #Susan Boyle didnt win! mh well, diversity was very good though! CONGRATZ!!",[]
136,136,1, #twenty20,[]
137,137,0," &lt;--- That is all, and believe me.. it's enough!",[]
138,138,0, &lt;3 goooood timessss,[]
139,139,1, &lt;3 GrAdUaTE 09&lt;3,[]
140,140,1," &quot; Vandals paint swastikas on home of author of gay, lesbian church story : Naples Daily News&quot; ( http://bit.ly/11zyzl )",[]
141,141,1, &quot;An unknown error occured (-4)&quot;. uh oh. iPhone OS 3 fail so far ,[]
142,142,1, &quot;experts (homers) predict Eagles to go 12-4 and Giants to go 9-7/ BS! http://www.dailysportspages.com/forums/showthread.php?t=49343,[]
143,143,0, &quot;I know you hungry so lets go outside on the balcony so you can eat&quot;....,[]
144,144,1, &quot;I want you so bad it's driving me  mad&quot;,[]
145,145,0, &quot;The 10 Men a UK Female Internet Entrepreneur Should Know when Starting and Growing a Business : The Next Women&quot; ( http://tinyurl.com ...,[]
146,146,0, &quot;The truth is hiding in your eyes&quot; @patita @MissMarian  Paramore ï¿½ Decode @Daninho502  ? http://blip.fm/~5ytke,[]
147,147,1, &quot;Try to turn on my tv to get you out of my head. I've got this feeling inside that I just won't admit...&quot; (that is literally how I feel),[]
148,148,1," &quot;well, the truth is I miss you so&quot;- Coldplay",[]
149,149,1, (tears) :'-( Today is the last day with my kids...They go on summer break at their Dads tomorrow. *sighs* http://plurk.com/p/x8j86,[]
150,150,1, (unsure) (annoyed) http://plurk.com/p/1230lz,[]
151,151,1, (via @designrelated) are designed gallery exhibition postcards/mailers going extinct? via NYT http://ow.ly/fHJc,[]
152,152,1, *BeautifulyLost,[]
153,153,1,- *cries* I'm going to miss Harry Potter when it comes out.  I'm leaving to Vietnam on July 11th.  I'm going to cry!!,[]
154,154,0,-- *hummin* I SAY &quot;shut up &amp; put your money where your mouth is&quot; ...headin' out to reality. Cheers Twitter world! ,[]
155,155,0,-- . *sigh* You cant love someone that doesn't love you back that's like stalker status . GET a divorce &amp;&amp; move on . Trinity. ,[]
156,156,1," . . . . going back to bed, because I'm lookin' around and don't see a reason to be awake atm. Be up in a little.",[]
157,157,0,"-- . Aiqht Goodniqht . Tri, Neena, Malcolm, Chaise , JLew, ATL &lt;333 Love Much . ",[]
158,158,0,-- . Triiiiiii .  ily . even if Chaise doesn't . =D *dies of laughter*,[]
159,159,1, .. i wantt hiim soo badd !!,[]
160,160,1," .. watching tv , bed, shopping w. mom, out w. trent hopefully, i need my best friend",[]
161,161,1, ... had weird encounters with so many homeless/creeps on the walk home tonight all by myself   awesome... really...,[]
162,162,1, ... Rained out truck race,[]
163,163,1, ... Why am I feeling worse??? F!!!,[]
164,164,1, .... Feeling pain and happiness at the same time. How confusing!,[]
165,165,0, ..... hot choco is the best!,[]
166,166,1, ....in a shirt and panties. celulite,[]
167,167,1, ..had to turn back to North due to body on line. So missing Design Council Design 4 Tech Transfer event   http://bit.ly/pXrzV...,[]
168,168,1, ..y everything is so hard? :/,[]
169,169,1, .bueno good bye. good night,[]
170,170,0, : Beach day with Scoobs. =( : Still no phone.,[]
171,171,1," : Let's have fun,. When I give ya what I give ya.",[]
172,172,1, :[ I don't want to move!!!,[]
173,173,0," :-D ))))))))...WHAT AN AMAZING NIGHT,DAY &amp; NIGHT AGAIN!! HI TWITS! I MiSS U GUYS",[]
174,174,0, @ canaveral national  seashore,[]
175,175,0, @ progressing in the production department with &quot;The Uprizing&quot; thats the priority getting the head nodding beats and then we reach out,[]
176,176,0, @ taylorrhicks enjoy chicago..b new venue is always cool. You shine everywhere you go. I know who you are. In time so will everyone. ,[]
177,177,1, @ the train crash in DC .....,[]
178,178,0,' @ Thestreetforce  ',[]
179,179,0, @3sixty5days makes me smile.,[]
180,180,0," @adamisacson My first day off in 3 weeks, and my child got up before 7:00. So watch for me on &quot;Nancy Grac.. http://tr.im/khKW",[]
181,181,0," @adbert: &quot;#Video [Woody Woodpecker â The Barber of Seville] I am great, @klitoria, just wishing to be a ch... â« http://blip.fm/~7g6r0",[]
182,182,0, @alexrauchman I am happy you are staying around here. Drexel is a fabulous university. You should be proud. yeah.,[]
183,183,1, @alvinkschneider what happened to angels and demons and lions and tigers and bears!?,[]
184,184,1, @AmericanWomannn Well that sure minimizes the impact...LOL,[]
185,185,0," @ange_black @sween I call dibs on the Voltron arm. No the leg. Wait. Where are my manners? @baileygenine,.. http://tr.im/oERy",[]
186,186,0, @CharlottegC I just saw ur mum,[]
187,187,0, @chloelunn and @meganmcdowell GET YOUR FAT ASSES ON HERE. NAI.,[]
188,188,0,"- @codinghorror See, three external monitors on one laptop, http://www.twitpic.com/6e3zp Win7RC  1 x 1920x1080, 2 x 1280x1024",[]
189,189,0, @copicmarker&quot; facebook.com/copic.marker if you're cool. Or if you're not cool. Maybe I'll send some cool .. http://tr.im/oyT7,[]
190,190,0,' @crewislife  you want to start the morning later; in New York we can do that  (Californians have it even better),[]
191,191,0, @cybervenus http://twitpic.com/75kwb ~ LOL LuV IT! &gt;&gt; http://twitpic.com/75hsg Did any1 find or c 1? #a.. http://bit.ly/mUMFh,[]
192,192,0, @dandelionas is making fettucini and garlic bread!,[]
193,193,0, @danregal  tell @pfont i said Happy BDay!! ,[]
194,194,1,"- @Darcy_Lussier @lkrammes I went to work once last year with no pants. Ironically, that was my last day of work at that job. FML ",[]
195,195,0," @DirtyRose17  told you, you would sweep haha :-p",[]
196,196,1, @dreamingspires. there r many gr8 science cartoons http://bit.ly/6EW4Q http://bit.ly/gXH3q http://bit.ly/18sjXI http://bit.ly/KEAy2,[]
197,197,1,- @Em91 Edinburgh fringe is only 10 weeks away?! I need monies  Btw I'm Elliott from @angryfeet - blame @howlieT for the Twitter intrusion,[]
198,198,1," @emilymariie why didnt you come to school?? have you done the short stack thing by yourself, or do you still need me?",[]
199,199,1,"- @EvertB which one? http://bit.ly/10o8LW, http://bit.ly/Nh82S or http://bit.ly/wr8Vz - latter for the US Store only  #iphone #comics",[]
200,200,1, @georgediaz #Magic ..thinking less than 50 % chance Hedo stays in Orlando. He's gonna go for the $$. They all do. Can't blame him though.,[]
201,201,1, @Glamicole ..now who wud make this beautiful plc cry?,[]
202,202,1, @HaterMagazine: @damienrandle it is now the outer fat kid.,[]
203,203,0,"- @haugern The servers are now backup, if you experience any more problems then please let me know  Sorry about the delay...",[]
204,204,0," @hawaiibuzz: &quot;yes, i am lol j/k luv this! @DJDolceVita: &quot;you are like a gentle breeze that has blown throug... â« http://blip.fm/~7s7mn",[]
205,205,1," @hellopnsdear se MORREA a mi Joseph, no no se vale.",[]
206,206,0, @hidingesther @linininiooh are my future rooooooooomies! NYC holleR,[]
207,207,0, @Hijack_King7 I hope u have cheeSe burgerS 4 @Snubbmatic LMBO,[]
208,208,0, @iamyas awesome,[]
209,209,0, @ivegotzooms I am nothing of the kind and everything of the sort http://tr.im/mLsn,[]
210,210,0,- @jerrybattiste &quot;..pick up some flowers for the teacher..&quot; I'm jealous! I want flowers without having to be in the hospital to get them! ,[]
211,211,0,- @joaoqalves Think again   Talvez seja do Ãªnfase na cifra. Mas atenÃ§Ã£o: &quot;Security is a chain; it's as strong as the weakest link â¦,[]
212,212,1, @jonasbrothers Why is your YouTube account suspended? lol Single Ladies dance? I NEED TO WATCH IT AGAIN!,[]
213,213,1,- @JuicyJones I know.. SOLD OUT though. ,[]
214,214,0,- @kaitymarine - watch E3 @MCMudkips - Will do ,[]
215,215,0,- @katherineholden Thanks K! Here's hoping! Pretty nervous though... ,[]
216,216,1, @katiedontcry should get on aim and talk to me. i miss her.,[]
217,217,0, @kcome ?????????????????????????????????? ????????????1000 Followers???????????? http://tr.im/mWKn,[]
218,218,0," @khead I'll tell ya, grocery store. It was better when you blasted the oldies. Sugar Ray does not make me.. http://tr.im/jd0y",[]
219,219,1, @kvetchingeditor's kashrut convo makes me want to keep more kosher but my roomies catholic &amp; he has a pork loin in the fridge #kosherFAIL,[]
220,220,1, @Leloz isn't home neither is @sozi1 ... @althani96 U BETTER HAVE IT!!!,[]
221,221,0," @LHSOPERAFIENDS yall bitches better wake up early to go to the LA Opera, kay!?",[]
222,222,1,"- @littlecharva - I'm immune to dentists' drills etc now, it just doesn't bother me at all. Having gum lift surgery next week tho *eek* ",[]
223,223,1, @lolife4life where r u tonite im still awake!,[]
224,224,1, @lorinimus hates Bebot App,[]
225,225,0," @masareus&quot; @dhempe congrats bhai, but like the oldies in &gt; used to say - arre bhai kuch kam ka http://tr.im/ox5G",[]
226,226,0, @MelodyChase,[]
227,227,0, @mgph3nom chilling on twitter via my spanking new blackberry w/ unlimited internet : http://tr.im/mZVC,[]
228,228,0, @michaelsarver so do you give him every inch of your love every night?,[]
229,229,0, @mimbles @WParenthetical,[]
230,230,0,' @minghao Maybe you can pop @StarHubCares a tweet. They are quite active on twitter. ,[]
231,231,0," @MsNovember It's a shame all the women in Mamma Mia are so horny, since all the men on this island are so.. http://tr.im/kmET",[]
232,232,0,- @nibaq Thanks for letting me know. I'm going to check out Eureka later with this knowledge ,[]
233,233,1, @Oneshine What are u referring to?,[]
234,234,1, @plmusic22,[]
235,235,0,"- @PoisonGirl10 What's up? @sevgli Hey you!  @lowridergrl I'm doing ok, thx. You? @cristinerafae You, too! TTYL! @Nic0pic0 Oh, sowwy! lol",[]
236,236,0, @RAPPUBLICIST HAPPY MOTHERS DAY!,[]
