,Unnamed: 0.1,label,tweet,emoji
237,237,0,"- @raybooysen I knew Sharepoint was written by interns, I just knew it !! ",[]
238,238,1,                                     I miss her so much already...,[]
239,239,1,               just practising.....how I feel       ,[]
240,240,1,            Miss my love Jamie,[]
241,241,1,          FUCK YOU!,[]
242,242,1,        my head feels like a bowling ball,[]
243,243,1,        my heart hurts badly...,[]
244,244,1,       FS keeps crashing when I try to load Bungie plane.,[]
245,245,1,      My current headset is on its deathbed now!  My dad gave it to me just 3 weeks back!    ,[]
246,246,1,     ....    My mood is currently BLAH . Sitting in a parking lot,[]
247,247,0,     I am happy     ,[]
248,248,1,    ...that is all.,[]
249,249,1,    everyone went home. and not everyone was even here! ~CMF &lt;3,[]
250,250,1,    fed up....,[]
251,251,1,"    fuck, fuck, fuuuuck!",[]
252,252,1,"    Not feeling it today     And to make matters worst its super nasty and rainy outside, YUCK!",[]
253,253,1,   @Beansummer,[]
254,254,1,"   Awwwwwh  i wanted Aiden Davis 2 WIN, i &lt;3 him so bummed he didnt ",[]
255,255,1,   bed time now....,[]
256,256,0,   Faltam 4 dias para o World Drawing day,[]
257,257,1,"   Friends like these ... no thanks, I'm not fake! ^ ^",[]
258,258,0,   haha omg. stayin steezy &amp; mowin the lawn... loviie still here &amp;&amp; goiing tanning soon.,[]
259,259,1,   i think my bf is cheating on me!!!!     ,[]
260,260,0,   i wanna play with my camera but i will settle for playing with iv's and heart monitors,[]
261,261,1,   i want an octo drive,[]
262,262,1,"   I want to display my pretty voltron!  Upside, I get two pretty voltrons!",[]
263,263,1,   i want to find a way to put my photos on phone here i have Bluetooth in both phone and computer but it doesn't work,[]
264,264,1,   IN an effort to bring you the best content we just added at lease 30 hours to the release of The digital Rapture.  soon... hang tight,[]
265,265,1,  --- is our response to what happened today. and that is all.,[]
266,266,1,"   J, you are right... it hurts.",[]
267,267,1,"   kinda but not really, but kinda ",[]
268,268,1,"   let's have a moment of silence for our childhood homes... sadly, it can't be replaced and we can never go back",[]
269,269,0,   lol all these #robotpickuplines are hilarious ,[]
270,270,0,"   man, oh man     (i should punch myself in the head, but im ok with that)",[]
271,271,0,"   my friends can get with ur friends and we can all b friends, shit, we could do this every weeknd.. Aiigght?  with coop n the crew",[]
272,272,1,"   No man is worth your tears, and the one that is won't make you cry!",[]
273,273,1,   rain rain go away!,[]
274,274,1,   storms are scary!,[]
275,275,0,   such a beautiful satisfying day of bargain shopping. loves it.,[]
276,276,1,   Tell those girls your clocking out lol,[]
277,277,0,   thank god today is friday !!! I love Ti Ti! &lt;3,[]
278,278,1,   the batt to my internet connection died.  Guess its back to the mobile!,[]
279,279,0,   thrilled about being at work this morning   ,[]
280,280,0,   we break dance not hearts by Short Stack is my ringtone.... i LOVE that song!!!.....,[]
281,281,1,   www.apple.com/iphone now has it for the 18th   ,[]
282,282,1,  #squarespace #trackle  no apple iphone card for us  maybe tomorrow! I guess it helps if you tweet it huh?  We forgot ,[]
283,283,1,  (unsure)  (hassle)  (:  (music) http://plurk.com/p/yq08l,[]
284,284,1,                                           exhausted,[]
285,285,1,          i want some ben&amp;jerrys cake batter please ugh,[]
286,286,0,          my life is very lazzzzyyyy!!!!!!!            ***********,[]
287,287,1,"        wish ella was on or somebody,,,,",[]
288,288,0,       ish in a good mood .....tlk to me,[]
289,289,1,      i think i'm going to go 3 a long drive then when i get to the pacific ocean open my car door and throw my pc in the ocean,[]
290,290,1,      what the hell BBC?,[]
291,291,1,     #canucks,[]
292,292,1,     I dont like this weekend.. Huhuhu ( (,[]
293,293,1,     I'll get on it right away!,[]
294,294,0,-     J + A MADE NiCE..... TWiCE!                     for now ;],[]
295,295,0,     loves life atm!   its brilliant XD,[]
296,296,0,     who else is in a happy mood?? =D,[]
297,297,0,    !BYE EVERYONE!   ,[]
298,298,1,    ...lonely night,[]
299,299,1,    blue does not work      ,[]
300,300,1,    geez I'm feeling their pain,[]
301,301,1,    i miss my summertime daley.,[]
302,302,1,"    on the computer ... . . . . . . *ill*    lol,       no fuckin goin to portugal        ",[]
303,303,0,    SO FAR SO GOOD!,[]
304,304,0,    TODAY WAS A GREAT DAY!!!,[]
305,305,1,    UGHHHHHHHHHHHHHHHHHHHHHHHHHHHHH,[]
306,306,1,   #Battleground,[]
307,307,0,"   a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot.",[]
308,308,1,   Awwwwwh  i wanted Aiden Davis 2 WIN  i &lt;3 him so bummed he didnt ,[]
309,309,1,   Curtain drops at the Crown Uptown after 32 ye http://www.kansas.com/news/featured/story/860875.html,[]
310,310,1,   eh  must leave New Mexico and soon!,[]
311,311,1,   fail maths  i knew it i was just too slow ,[]
312,312,1,"   From Gongwer OH Report, sounds like leadership still considering library cuts, not considering tax increases. #saveohiolibraries",[]
313,313,1,   fuck sake. Why can things never work out for me?,[]
314,314,1,"-   going in town todaÑ with mÑ cousinnn, [Ñ]     netball match was cancelledd ",[]
315,315,1,   hoping to see my baby girl,[]
316,316,1,   i don't even know.,[]
317,317,1,   I just lost a member of my family ,[]
318,318,1,   I'm SICK of bedtime battles   ,[]
319,319,1,   i'm so cold this morning......       i have chills all over.....   ,[]
320,320,1,   Just... ,[]
321,321,1,   No no no. Tonight goes on the books as the worst SYTYCD results show.,[]
322,322,1,   no shopping   ,[]
323,323,1,"  - Poor lil mousey, just out enjoying the sunny day. I don't think I'd feel so bad if it was a big gnarly rat though. Dbl standard? Yep.",[]
324,324,1,  -- that's an EPIC sad face.,[]
325,325,1,   This magazine story just broke my heart at the dentist's office today:  http://tinyurl.com/ngbq2c,[]
326,326,0,   Tiger Woods is up by 2at 18 via http://nascar.com/racebuddy,[]
327,327,1,   wanna go meet wifey but can't....  this sux   :'(,[]
328,328,1,   Wondering why I feel like I do...I'll feel better though...Its all good! I'll be happy inspite of...Tweet ya lata ,[]
329,329,0,"   yippeeeee yay lets gather in the hay...HIS LOVE FOUND IT'S WAY+ boy,it's Gonna STAY added 2 the Master's HOLY WAY: ALL HIS WILL+WAY",[]
330,330,1,  #IranElection - no one realizes how deep this goes.,[]
331,331,1,  &gt;. Bodies from Air France crash have been found  http://twurl.nl/dvu8be (via @Paisano ),[]
332,332,1,"  &lt; that is the story of my life, a whole bunch of frownies!",[]
333,333,1,               I HAVE NOOOOOOOOOO FRIENDS ON TWITTER IT MAKES ME SAD WILL SOMEONE FOLLOW ME      ,[]
334,334,1,             i just want to hear from you. i guess that's asking too much..,[]
335,335,0,       Hardest working chica i know( mii boss lady) @MoneyAceweather (look up to her seriously) lOl,[]
336,336,1,       i really2 don't like this condition. sucksssssss,[]
337,337,1,"       Orlando Lost  The Series. Oh Well, Maybe Phoenix, Or Boston, Or Cleveland (The Teams I Like) Will Make It Next Year!",[]
338,338,1,      rinitis sucks!!!!!,[]
339,339,0,      thanks for being the bestttttttttttttttttttt J-dawg,[]
340,340,1,     &gt;( &gt;(  i'm mad and sad right now. Played so terrible today in both soccer and basketball.,[]
341,341,1,     &lt;- but mustache man is not that desperate,[]
342,342,1,     &lt;--------- my face because i'm missing zoro tonight.,[]
343,343,1,     @riceuniversiity I know huh @Kouture85 Im bout to cry@Ahmier thanks Marco! *muah*,[]
344,344,1,     angry,[]
345,345,0,     praise God for this beautiful day!!!     ,[]
346,346,1,     sry matt 2 hear that (,[]
347,347,1,     what the fucccckkkkkkkkkk,[]
348,348,1,    Bye World!!!!!!,[]
349,349,1,    i couldnt even have one fairytale night,[]
350,350,1,    I'll be working when Pottercast/Lupins/Willows come near me.  FAIL.,[]
351,351,1,"    My cell phone screen is dead.  Sooooooooooo, no texts and I don't know who's calling.  Fuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuck",[]
352,352,1,"    NO MORE SICKNESS. strike i say STRIKE! ohhhh well, 'nother day off school i guess",[]
353,353,1,    Nobody likes Year One in the reviews I've read. I'm disappointed. But maybe now I'll like it more since I'm not expecting much..,[]
354,354,1,   (must i say more?),[]
355,355,1,   *old me's dead and gone*,[]
356,356,1,   ... have to go now ??? 13 more minutes   ... please please please,[]
357,357,0,   @Lakers!! I love you guyssss! Those rings.. Mmmyeahh! Bling blingg,[]
358,358,0,   @PERFEKTnCHANCE (Chance) is Boo #29,[]
359,359,0,   @Standing_Stones  Thank you very much for the DVD suggestion!  Very nice of you!  Looks good.,[]
360,360,1,   awwwww i really hate this.,[]
361,361,1,   bad day.,[]
362,362,1,   bad day.....damn you @311. What kind of ticket sale was that.....,[]
363,363,1,   Boston Globe could be shut down in 60 days http://sbne.ws/r/vWc,[]
364,364,1,   bye guys!!!! i'ma miss ya'll sooo sooo much! but don't worry i'll be back on monday!!! have an awesome weekend!!! peace!!!!,[]
365,365,1,   can i have some followers :' ( ... i'm so sad...    NOW THAT I'M LOSING HOPE -pressure,[]
366,366,1,   Couldn't bless'd da mic w/ my bra's in music 2day @ERiceOnTheBeat @moneybagzfam1st @circustk,[]
367,367,1,   CRY CRY CRY   ,[]
368,368,1,   F**kn day...,[]
369,369,1,   Goodnight   ,[]
370,370,1,   grandma is very sick. not doing well. going to the emergency room.,[]
371,371,0,   had a WONDERFUL day  G_D is GRRRRRRRRREAT!!!!!     ,[]
372,372,1,   I am going to shed tears if the Cavs have to go home tonight. Like seriously,[]
373,373,1,   i am soooo sad...at this point of night i'd be cuddling with jonathan like i did for 4 years,[]
374,374,1,   I hate you forever.,[]
375,375,0,   I have passed 70-542 exam today   ,[]
376,376,1,   i missed it,[]
377,377,1,   i still Feel like a Douchebag,[]
378,378,0,   I want to write a song. I think I will.,[]
379,379,0,- @serialseb Always thought time estimates should use 'value of Pi rule' (x 3.14). Only exception being 'Pi squared rule'. ,[]
380,380,0, @SirKenRobinson Creativity via Twitter http://bit.ly/HVTHS,[]
381,381,0,"- @SlashHudson you tease, i wanna hear the tracks!! ",[]
382,382,1, @sommacolada never answering my im's,[]
383,383,0, @soultravelers3 http://bit.ly/H9Nqe  15 TravelTips 4 student safety in roughplaces,[]
384,384,1, @squarespace it's now fathers day and you haven't picked me...yet. I kind of want to incessantly bother you...#squarespace,[]
385,385,0, @SRenaeNae... What is 'FML',[]
386,386,0, @sweetlilmzmia: &quot;Gotta LOVE Blip.fm - John Mayer Trio - CALIFORNIA DREAMIN' as heard on Conan 06/04/2009 ---... â« http://blip.fm/~7qdf0,[]
387,387,0, @Thatsrightnate ~ Just in case you need some help w that:  http://bit.ly/12nP1H,[]
388,388,0, @THEDIAMONDCOACH  Im sure he'd love that LOL,[]
389,389,0, @theenglishmuse on &quot;Karl Lagerfeld&quot; 's Twitter profile(s) lol!  Heart the first pic http://tinyurl.com/cbl6tm,[]
390,390,1, @TheIanCrawford is no longer in the Cab. To say I'm heartbroken is an understatement... good luck with everything! you're amazing ian.,[]
391,391,1, @va_songstress broke my twitter..,[]
392,392,1, @warbo is off clubbing... must come over to sheffield sometime &amp; party but really probably shouldn't atm. a tech conference is a conf etc,[]
393,393,0," @weselec My avatar can't figure out what you people are, either. http://tr.im/jj70",[]
394,394,1, @xxkirahxx is fulfilling my life's ambition 2 go 2 a Jonas Brothers concert + I went 2 HMV and the new album is already sold out! Why me?,[]
395,395,0," @yhf What happened to movies, anyway? It's like Hollywood forgot: in rough times, the public wants to see.. http://tr.im/mZ8l",[]
396,396,1, @zochula just yelled at me for picking apple store over food.,[]
397,397,0, @ZOEBOE: &quot;whoops credit is due to   &gt;&gt;&gt;rb@MusicIsMySunshine:  &quot; ? http://blip.fm/~7d4pk,[]
398,398,0, =&gt; How not to exit a Cessna 206 #skydiving http://bit.ly/16ZZJ7,[]
399,399,1, 1 of me cats kittens died only 3 days old too..RIP ming.,[]
400,400,1, 1 week before the palm pre comes out and my centro dies. I have a temp phone but my contacts aren't transfered yet. #sadpanda #fb,[]
401,401,0,"- 20 chicken mcnuggets, 2 double cheeseburgers, large fries, and a lemonade for dinner. Why you may ask? Because I hate my body. ",[]
402,402,1, 3 hrs on da phone...lol dude is hilarious,[]
403,403,0,- 400th tweet (!) breakfast: everything bagel toasted w/cream cheese with an iced cap... delish ,[]
404,404,1, 5 gb of video to upload to utube :O dam sony vegas making it so big ,[]
405,405,1, 50% of the new footwear labeling norm is definitions that are never referred to in the document. Who wrote this up?,[]
406,406,1, a big angry spider was crawling in my blankeys  i flicked it to the floor and cant sleep now,[]
407,407,0, A blessed sunday everyone!,[]
408,408,1,=- A couple years of sickness all piled up to this one day,[]
409,409,0, A dog riding the bicycle http://bit.ly/gvMzD,[]
410,410,1," a fly just landed in my green chile stew. i've never been big on killing bugs, but this asshole asked for it. There goes my appetite",[]
411,411,0, A problem shared is a buck passed,[]
412,412,1, A_ just got the same handshake in her meeting. Vibe here sucks,[]
413,413,0, à¸à¸¹à¹?à¸à¹à¸à¹ hitech,[]
414,414,1,  (Jonah:whats a tweet!?) SHARON!!!!!!!!!!!!,[]
415,415,1,  alice is beating be at my scooby doo board game!,[]
416,416,0,  am quite tired can't wait till wwe at burswood &lt;3,[]
417,417,1,  anyone have any advice on how to cope with a break up?,[]
418,418,1,"  arrrrrrrgggggggghhhhhhhh!!!!!!!!!!  that's it, all lines of communications are temporarily suspended! ",[]
419,419,0,"=-  awake, and ready for the day",[]
420,420,0,  Being NASTY in the studio with my woman!!!  Go SLEEPIES!!!,[]
421,421,1,  but i understand.,[]
422,422,1,  cars being inspected today gonna cost me over 600 dollars ,[]
423,423,1,  e is OUT!,[]
424,424,1,  everythings wrong.,[]
425,425,1,  Exercise 2 build muscle mass is only thing that speeds metabolism: http://tinyurl.com/bvagbj,[]
426,426,0,  feeling ok for the first time in a few days. thank you!,[]
427,427,0,"  found a new way to text him, yey!",[]
428,428,1,  friends dying is just horrible.,[]
429,429,0,  going for a paddle 2moz ,[]
430,430,0,  Good Nite.  I hope Grandma visits my dreams again tonight.  Last Night was uplifting...  I miss her.,[]
431,431,0,  Goodbassplayer... that is funny.... ;)  OilIPO.... I hope the people that will bring us good things are started early this week... ,[]
432,432,1,  He was the best there.,[]
433,433,1,  Hungover........ and craving chocolate! OMG how funny was the pub last night!! LOL,[]
434,434,1,  I dont want my sister to leave me for the whole summer!,[]
435,435,1,  i hope everyone is at church so i can just go to my concert in peace on wed.  dont have to worry about rushing back to church to visit,[]
436,436,1, - i just spilt the last of my jordans cereal on the floor iâm distraught http://tumblr.com/xxw2329lh,[]
437,437,1,  I miss my family and friends.,[]
438,438,1,  I see I missed the nectar sucking dirty talk ;),[]
439,439,1,  I want a freaking puppy now! A cute little black yorkshire terrier.,[]
440,440,1, - I want irissa back http://tumblr.com/xpn1wrj48,[]
441,441,1,  I'm glad diversity got through...but what about stavros!  ,[]
442,442,0,  I'm here to tell ya ... very yummy.  Decided to go on a hunt for blender drinks ... know any good ones?,[]
443,443,1,  I'm out of Nutella  ,[]
444,444,1,  is it rlly tht serious? I'm abt to go thru my fonebook...,[]
445,445,0,  is listenin to my new fav band more amor,[]
446,446,1,  it is on environmental studies and driving me mental,[]
447,447,1,  I've always seen bits &amp; pieces of Shottas. now I've seen the whole movie...it ends sooooo sad   I'm gonna cry.  ,[]
448,448,0,  Just another day in paradise. ;),[]
449,449,1,  Just found a bone in my chicken nugget    Not cool,[]
450,450,1," - Like I said, my back still fucking hurts and Iâm going to complain about it like no oneâs business.... http://tumblr.com/x6n25amd5",[]
451,451,0,  love you! &lt;333,[]
452,452,1,  my aunties dog is getting put down  hes my dogs brother aswell ,[]
453,453,1," - my head feels like its going to explode - mmm, what a horrendous image... the mess!",[]
454,454,1,  my head is killing meee,[]
455,455,1," - My name is Amy. Iï¿½m only three My eyes are swollen I cannot see, I must be stupid, I must be bad What... http://tumblr.com/xfj1uain0",[]
456,456,1," - my picture with Kris Karmada is gone forever, its not in my comments, on my mysapce or on my... http://tumblr.com/xzg1wy4jj",[]
457,457,1, Â«Confirmed: Missing Air France Flight 447 has Crashed in the AtlanticÂ»: http://bit.ly/BxdVL,[]
458,458,1, about 1/4 of my myspace comments are gone. cause someone hacked onto wills account. and kept abusing others so he had to delete it.,[]
459,459,1, about school....... it will all be over soon can't wait to celebrate            STRES till then,[]
460,460,0,- about to pop in a movie &amp; chill a bit... get it innnnn.! call n text ,[]
461,461,0,=- about to swim,[]
462,462,1, abt missing Air France plane. Follow here for best air news source:  http://tinyurl.com/m2p6yk,[]
463,463,1, AFI are not at reading til sunday this sucks !!!!!!!!!,[]
464,464,1," after a crap night was looking forward to being cheered up, but no. Never mind.",[]
465,465,1, ah the postman didn't have my package. What am I goon to do for the rest of the day.....,[]
466,466,0, ahh school on monday!!!! not ready,[]
467,467,0," ahhh. Drizzy. Mr. Rogers, you are indeed the best.",[]
468,468,1," Airport Express doesn't rock enough to allow wireless scanning with the Canon pixma MX310, but otherwise it's wireless goodness.",[]
469,469,1," Alistair's friends are all in the kitchen and I'm in my pjs...I JUST WANT A CUP OF TEA, DAMMIT!",[]
470,470,1, all day.. no play.,[]
471,471,1, all dressed up and no bicyclist for Monday nite ride n Henderson KY http://bit.ly/10H4ne,[]
472,472,1, all I want is my ma in my arms  that's all I want is you in my arms,[]
473,473,1, all my friends are gone haley n katie @ camp Paris @ moms Landin n Ayonna @ aunts n moms im so bored,[]
474,474,1, all nighter. yeeeeeeeeeeeessshhhh what a nightmare up coming 2 weeks. cannot wait to graduate!,[]
475,475,0, All the small things...,[]
476,476,1," All those Non-Robsten posts are making me sad. I mean, I knew that, but to see it from others in words. So sad.",[]
477,477,1, allison didnt win. She should have.,[]
478,478,1, almost time to leave.,[]
479,479,1, already getting sleepy...I really want to get my psych quizzes done tonight...,[]
480,480,0,- always a nice thing to wake up to. yay. :p (gosh I'm such a typical lame overanalyzing teenager) lmao  / had a nice nap.,[]
481,481,0, am excited,[]
482,482,0, Am feelin very happy!? ,[]
483,483,0, Am I feeding the Pig'?,[]
484,484,1," am i losing my mind cause i wanna see my.TC on TV right now, this min? FU2 i want 2see CandyGirls!! not Daisy -dammit!! @iluvTerricka",[]
485,485,1, am sad to say i didn't get my results today somehow the school forgot to mail my results to me?? Typical. Ugh,[]
486,486,0,-- An alarm clock is a device for waking up people who do not have small children. --- ,[]
487,487,1, And how can you mend a broken heart?   â« http://blip.fm/~8k7kl,[]
488,488,1, and I think that's why I felt really sick and depressed in school today cuz of all the stress.. I'm glad I got that off my chest :/,[]
489,489,1, and i was just starting to get confident in myself! you have torn me down!,[]
490,490,0, anoron.reedcourty.operaunite.com/webserver/content/ home.sch alternatÃ­va ,[]
491,491,1, another 45 mins....,[]
492,492,1, another early day,[]
493,493,1, another father's day weekend I don't get to spend with my dad..,[]
494,494,0, Another Friday night of Rock Band,[]
495,495,1, anticipating a tough day ahead,[]
496,496,1, anyone know if Ghostbusters is region free on 360?? and where to get a US copy in Britain if it is,[]
497,497,0,  : D a million making a difference. I can't help but to believe. I came in believing &amp; I will leave believing GOD IS!,[]
498,498,1, - ?oVe&lt;33,[]
499,499,1,  6:30...what's wrong wit it?,[]
